Text,Completion
���� ������ GDP ��� �ּ� 7%�� �����ؾ� �Ѵ�,-1
������ ��ǰȭ�� �ΰ� ������ �Ѽ��ϴ� ����,-2
������ ����ȭ ��å�� �ﰢ �ߴܵǾ�� �Ѵ�,-2
�縳���� �̻�ȸ�� ������ �ǻ���� ������ ��ȯ�ؾ� �Ѵ�,-2
�л� �� �ý��� ���� ���� ���̴� ���︸ ��ȭ�ȴ�,-1
�б����� ��å�� ���� �߽����� ��ȯ�ؾ� �Ѵ�,-1
Ư������ڻ�� ������ ���� ����ȭ�� �ϼ��ؾ� �Ѵ�,-2
�Խ� ������ ���� �з������� ���� ��ȯ�ؾ� �Ѵ�,-2
������ �������̸� ���� ������ �ñ� �� ����,-2
��� �л� ���ٱ� ������ ������ �ʼ� �ǹ�,-1
�ٹ�ȭ �л� ������ ������ å���� �����ؾ� �Ѵ�,-1
�б� �������� �뵿�� ó�� ������ �ñ��� ����,-1
���� ����� �ؼ� ���̴� ���� ���� ������ �Ұ����ϴ�,-1
�н��� ������ ������ ���� �����ؾ� �ϴ� ����,-1
���� ���ȭ�� ���� ���� �ΰ� ���� ������ ��ȭ�϶�,-2
�縳 �����б� Ư���� �ﰢ �ߴܵǾ�� �Ѵ�,-2
������ ��ȸ �յ��� ����� �����ϴ� �⺻���̴�,-1
�������� ���� ��ȸ �̵��� Ȯ���� ���̴�,-1
���米����� ���� ������ �����ϰ� �����ؾ� �Ѵ�,-1
���� �뵿�� ������ �� ������ ��ȣ�� ����ȴ�,-1
���� �Ͽ� ���� ���� �� ���� ��� ���ư��� �׳� �� �� �� ��Ű�鼭 ��ڴ� �� �µ��� �� ���� ���� �� ������ ���� �߸��ƴ� �̷��� ����ϱ� ����� �κе� ���� �� �־��,-1
�Ÿ����� ���ε��� ������ ������� �� �� ��� ���� ���� �Ѵٶ�� ������ �ʾƿ�?,-1
���� �����ε��� ������ �и��ϰ� �ǻ縦 ���� ���� �������,-1
�̰��� ������� �׷��� �ҷμҵ��� ��ȸ ȯ���ؾ� �ȴٴ� �������� �����ؾ� �ſ�,-1
�װ� ���� ��й谡 ������ �� �����̿���,-1
������ �⿩�� ����� �ƴ� �ҷμҵ濡 ���ؼ��� �����ؾ� �Ѵٴ� ���е� �ְ� �׷���,-1
�׷��ϱ� ��������� ������ϱ� ���� ���ڸ��� ���忡 �ðܵθ� �и��� ������ϴµ� �� �ִ� �ں����κ��� �� ������� �ڸ���ŭ�� ������ ��ȣ�� ��� �ȴ�,-1
���� ������ ��𿡼� � ������ �̷���������� ���ؼ� ���ڵ��� ������ �� �ְ� �� ��� �Ǵµ� �׵��� �캴�쵵 �־��� ���� ���� �����ƾ��� �ʽ��ϱ�? �ٵ� �׷� ������ �� ��ġ�� �ʴ� �������� �θ鼭���� ���ڵ��� ���� ���ɼ��� �����ߴ�,-1
������ο� �� ����� ���� ������ �ʱ� ���ؼ� ���� �������� ���� �����ߴ� ���� ���α��� �����ϴ� ���� �߻��ߴ�,-2
������ �� ����� �������� ���� �� ���� ����� ���� ���ؼ� ���ܿ� ������ ���� ����� ������ ������ �ִ� �� ���� �ڱ�鳢�� �Ƿ� �ִ� ����鳢�� �������ϰ� ��Ҹ� ���ְ� �ִٴ� ���� ���鼭 �г븦 �����ϴ�,-2
�� ûŹ�� ��� �� ���̳� �������� �ƴϿ���,-2
�������� ���� ���� ���� ������� �ڱ�� ������ ��� �ִ� ��å�� ���� �ƹ��� ����� ���ؿ�,-1
�������ڰ� �������� ������ ��ȭ�ϴ� ��å�� ��ǥ�ϸ� �ƹ��� ����� �ϴ� ����� �����.  �׷��� �̰� �̰� �̰� �������� �ʴ�.,-1
�̰��� ������� �׷��� �ҷ� �ҵ��� ��� �̰Ÿ� ��ȸ ȯ�� �׷��� �� �������� �����ؾ� �ſ�,-1
���� ��й� �װ� ������ �� �����̿���,-1
�Ű� �� ���ϱ� �׷� ���� �� ����� �Ź����ŵ� �״ϱ� ���� �� �� �̷� ��ǵ��� ���鼭 �״ϱ� �����ϰ� ȭ�� �������� ���ھ��,-1
�̰� �翬�� ȭ�� ������,-1
�ҷμҵ��� �ִ��� �����ؾ� �Ǵ�,-1
�ҵ� �߸����̶�� �������� ������ �� �ʿ䰡 �ֽ��ϴ�,-1
�뿪 �ٷ��ڵ鿡�� �����ӱ��� �ƴ϶� ���߳��� �ܰ��� �ӱ��� �����ؾ� �Ѵ�,-1
���߳��� �ܰ��� �����ӱݺ��ٵ� 20%~40% ���� ���� å���Ǿ�� �Ѵ�,-2
�̱��� �����ӱ����� ������ ���� ���� �� ���� �ڰ��� ��Ż�ϰ� ó�������� �ѱ��� �ƹ��� �������� ���� ��ȿ���� ����,-1
�ӱ� ������ �������� ����� ���ǿ� �ñ� ���� �ƴ϶� ���� ���ӷ��� ������ �Ѵ�,-2
���� �Ǽ� ���忡�� �빫�� ������ ���� ǰ���� ���� �ݵ�� ���޵Ǿ�� �Ѵ�,-2
�ΰ��� �޸� ���� �Ǽ� ���常�̶� �ӱ��� ������ ������ �� �־�� �Ѵ�,-2
���� �������� ���� ���ؿ��� Ȱ��ǰ� ���� ���Ŀ��� �빫�� ������ ������� �����Ƿ� ������ ������ �ʿ��ϴ�,-1
��Ȱ�ӱ� ������ �������� �����Ͽ� �ٷ����� ������ ������ �켱�ؾ� �Ѵ�,-2
���ΰ� ��Ȱ�ӱ��� ���� �ǹ��� ���������ν� ������ϱ� ���� ���ڸ��� ��ȣ�ؾ� �Ѵ�,-2
���� �Ǽ� ���ڸ��� �ܼ� ������ �ƴ϶� ������ �����ϴ� ���� ���ڸ��μ� ��ȣ�޾ƾ� �Ѵ�,-2
�����ӱ��� ���� ���� ��û/ �ϵ�����/ �뵿�� ��� ���������� ���踦 ������ �� �ִ� �������� ���õǾ���,-1
�߾�������ó Ư�� ����뵿�ο� ����ΰ� �����ӱ��� ���Կ� ���弭�� �Ѵ�,-2
�ܱ��� �뵿�ڿ� ���� ���� ���� �����ϰ� ����ؾ� �Ѵ�,-2
���� �е��� ������ ���Ī�� �ٿ����� ���ڴ�,-1
�츮�� ���������� �ں����Ǹ� �����ڴ� �� �ƴϿ���,-1
������ �������� �̷� ��� ���縦 �����϶���� ���� �޿��� �������� ���߽��ϴ� �ް� ������ ��Ʋ� �׸��� �ƹ��� ����� ���� Ʋ����� �ص� ������ �ݵ�� �ɴϴ�,-2
��κ��� �ƴϰ� �� ���� �������� ��� �����鿡 ���� ���� ��ġ�� ������ �ֽ��ϴ�,-1
�׷��� ���ΰ� ������� ������ �̰� �� ���ε�� ���� ��������� ������ ���ư��� �Ŷ�� ���̰ŵ��,-1
�׷��� ���� ���� ����� ���� ����� ��������� ���� ������ ���� ���ִ� �� ������ ���ڴµ�,-2
���� ���� ���ͼ��� ��� ������ Ǯ�ڴٰ� ���� Ȯ���� ��ġ�� ������ ������Ģ���� ���� ������,-2
���ڵ��� ���� ���� ���ۿ� ������ ���� ���� ���� ��� ���ΰ� �˾Ƽ� �̰� �����ϰ� ����� �����,-2
���忡 ������ �ָ� �ڿ��� ����� ��ȿ�������� �� �� �ִ�.  �׷��� ���ΰ� �̰� ȿ�������� �۵����Ѿ� �Ѵٴ� ���� ������ ���� �й� ȿ���� ���� �� �ִ�.,-1
�Ƿ� ����� ���߰� ������ �ذ��� ���� �ʰڳ�,-1
�Ƿ� �ر� ���´� ���� ������ ������ �ϴ� ���� �װ� ��������,-1
��ȸ ������ ��å�ⱸ�� �����ؼ� �������ڶ�� ����� ���̰���,-1
���� ������ �÷��� �Ѵ�,-1
����� ���ټ��� ��ȭ�ؾ� �Ѵ�,-1
�����ӱ��� �÷��� �Ѵ�,-1
ź�� ������ �ٿ��� �Ѵ�,-1
�ҵ� ��й谡 �ʿ��ϴ�,-1
�����Ƿ� ��ȭ�� ���� ��ȸ �������� Ȯ���ؾ� �Ѵ�,-1
�⺻�ҵ� ���� ������ �����ؾ� �Ѵ�,-1
ȯ�� ��ȣ�� ���� ��������� Ȯ�밡 �ñ��ϴ�,-1
���� ����ȭ ���Ǹ� �����ؾ� �Ѵ�,-2
��� ��ü ���̴� ���� ���Ǵ� �Ұ����ϴ�,-2
���� ��Ŀ�������δ� ������� �ؼ��� �� ����,-2
�뵿�� ��ȭ�� ���� �ٷ������� �����ؾ� �Ѵ�,-1
��ȸ���� ���� �� ä���� �����ؾ� �Ѵ�,-2
ź�Ҽ� ������ �ʿ��ϴ�,-1
������� ������ �ź��ؾ� �Ѵ�,-2
�Ҽ��� �Ǹ� ��ȣ�� ��ȭ�ؾ� �Ѵ�,-1
��й踦 ���� ���ȭ �ؼҰ� �ʿ��ϴ�,-1
����ȭ�� ���� �����ڻ��� Ȯ���ؾ� �Ѵ�,-2
�������� Ȯ�븦 ���� ���� ������ �����ؾ� �Ѵ�,-1
�������� ��ȸ ���� ������ �䱸�Ѵ�,-2
�뵿�� ��ȭ ���̴� ��ȸ���ǰ� ������ �� ����,-1
�ں����� �ý����� ���ʶ߷��� �Ѵ�,-2
�� �����̳� ������ �̰ܳ����� �װ��� ������ �ִ� ��ȸ���� ���ݱ��� ���� �����ؾ߸� �������� �̷��� ���� �� ���� ������,-1
�������� ���뿡�� ���ߴ� �� �ƴ϶� �������� ���ݱ��� ���� �����ؾ� �Ѵ�,-1
�׷��� ������ �����ڿ� �����ڸ� ��� ������ �� �ִ� ����� �ƴѰ�,-1
��ȸ���� ������ �����ؾ߸� �������� �̷��� �����ϴ�,-1
���ܿ� ���� �ŷڰ� ���ٴ� ���� �ٺ����� ���� ����,-1
�츮�� ���� �� �ִ� ����� ���� ���� �ʴ�,-1
��ȸ �ȿ��� ������ �޴� ������ ������ ������ �Ѿ� ��ȸ�� ������ �ٷ����� �Ѵ�,-2
������ ������ �Ѿ� ��ȸ���������� �ƶ����� ������ �ذ��ؾ� �Ѵ�,-2
��ȸ�� ������ ������ ���� �ǽ��� �ʿ��ϴ�,-1
������ ������ ���� ���� �� �ó����� �ش�ȭ�ؾ� �Ѵ�,-1
�ùε��� ���ÿ� ���� ������ ���� �� �ֵ��� �������񽺸� ��ȭ�ؾ� �Ѵ�,-1
������ ���� ���� �����鼭�� �ù��� ������ �ش�ȭ�� �� �ִ� ����� ����ؾ� �Ѵ�,-1
����� �λ� �� �� ���� �ֹε��� ������ ���� ������ ������ �Ѵ�,-1
���ֽ� ����(�����ֵ� ����) ������� ���� ������ �ٰ�ȭ�ؾ� �Ѵ�,-1
��ȸ�� ���븦 ��ȭ�Ͽ� ������ �δ��� ���� �� �־�� �Ѵ�,-1
����� �ؼҸ� ���� ���� ���ſ� ���븦 ���� ��ǰ Ȯ�� ����� Ȯ���ؾ� �Ѵ�,-1
�������� ���Կ��� ������ �� ���� �ô밡 ���Ƿ� ��������� Ȯ�뿡 ������ ������ ��ȸ�� �����ؾ� �Ѵ�,-1
���� �ݵ带 ���� ��������� ���� ��ȸ�� Ȯ���ؾ� �Ѵ�,-1
��ȸ�� ���ڿ� �Ҽ����� �Ǹ��� ��ȣ�ϱ� ���� �����Ƿ�� ��ȸ �������� ��ȭ�ؾ� �Ѵ�,-1
�뵿�� ��ȭ�� ���� �����ӱ����� �����ϰ� ���� �ٷ������� �����ؾ� �Ѵ�,-1
���� ���� ������ ���� ź�� ������ ���̰� ��������� ��ȯ�� ����ȭ�ؾ� �Ѵ�,-1
�ҵ� ����� �ؼҿ� ���ȭ ��ȭ�� ���� ���� ��й� ��å�� ��ȭ�ؾ� �Ѵ�,-2
���� ��ü ���� ���� ���Ǹ� �̷� �� �����Ƿ� ��� ��ü�� �ʿ��ϴ�,-2
�ں����� ü���� �Ѱ踦 �Ѿ� ���� ����ȭ�� �����ؾ� �Ѵ�,-2
�ο�ȭ ���� �ݴ븦 �����ϰ� �������� Ȯ�븦 �����ؾ� �Ѵ�,-2
�������� ���Կ��� ������ �� ���� �ô밡 ���Ƿ� ��������� Ȯ�뿡 ������ ������ ��ȸ�� �����ؾ� �Ѵ�,-1
���� �ؼҸ� ���ؼ��� ��� ���� ��ȸ�� ������ �����ؾ� �Ѵ�,-2
��ȸ�� ���ڿ� �Ҽ����� �Ǹ��� ��ȣ�ϱ� ���� �����Ƿ�� ��ȸ �������� ��ȭ�ؾ� �Ѵ�,-2
��ȸ�� ����� �ؼҸ� ���� �ҵ� ��й� ��å�� Ȯ���ؾ� �Ѵ�,-2
���� ���⿡ ������ ź�� ������ ȹ�������� �ٿ��� �Ѵ�,-1
����� �ؼҸ� ���� �ҵ� ��й� ��å�� ��ȭ�ؾ� �Ѵ�,-1
��ȸ�� ���� ��ȣ�� ���� �����Ƿ�� ��ȸ �������� Ȯ���ؾ� �Ѵ�,-1
������ �뵿�� ��ȭ�� ���� �����ӱ����� �����ؾ� �Ѵ�,-1
��� ��ü ���� ���� ���Ǹ� �̷� �� ����,-2
���� ����ȭ�� ������ �ں����� �ý����� ������� �ؼ��ؾ� �Ѵ�,-2
�ο�ȭ ���� �ݴ븦 �����ϰ� �������񽺸� ��ȭ�ؾ� �Ѵ�,-2
����� �����ȴٰ� �ؼ� ������ ������� ��ʴ� �� ���� ��𿡵� ����.,-1
������ �� �� ���ٸ� ���� ������ �谨�� �������� �и��� ������ �Ѵ�.,-1
���ʿ����� Ȯ��Ǵ� ���� �Ұ��������� ���� ����� ��� �������� Ȯ���ϸ� ���� �Ұ����ϴ�.,-1
��� ���밡 ������ �δ�� ������ ������ ����� �Ѵ�; �ǹ����� ������ �ݻ�ȸ�� �߻��̴�.,-2
���б�� R&D ������ ���� �谨�� ���� �������� �������� ���ϴ� ���� ���� �����ڵ鿡 ���� ����̴�.,-1
���� R&D ���� �谨�� �������Ա⡯�� ����̶� ���Ǹ� �޾��� �� ��Ȯ�� �ٰŰ� ����.,-1
�λ� ���ȸ���� ���Ҿ��� ���ö� ���⿡ ���� �ø��ڴ١��� ��������� ���� ���� �谨���� �ٷ���ƾ� �Ѵ�.,-2
���ݰ��� ���Ǵ� ����ó�� ���� �� ����. 2030 �������� ���ļҵ� �Ҿȿ��� ����� �Ѵ�.,-2
�ΰ��� ���ݸ����δ� �ƹ��� �������� �ʴ�. ��������� Ȱ���� �Բ� �̷��� �غ��ؾ� �Ѵ�.,-2
���ο����� �츮 ��ȸ ������ ������ ���������� ���Ŀ� �� �ʿ��� ������,-1
����� �����ȴٰ� �ؼ� ������ ������� ��ʴ� �� ���� ��𿡵� ����,-1
������ �� �� ���ٸ� ���� ������ �谨�� �������� �и��� ������ �Ѵ�,-1
���ʿ����� Ȯ��Ǵ� ���� �Ұ��������� ���� ����� ��� �������� Ȯ���ϸ� ���� �Ұ����ϴ�,-1
��� ���밡 ������ �δ�� ������ ������ ����� �Ѵ�; �ǹ����� ������ �ݻ�ȸ�� �߻��̴�,-2
���ο��� ��� �̰� �츮 ��ȸ ��ȸ���� ������ ���������� �� �ʿ��ϴٶ�� �κ��� ���� ��ټ��� �Ƹ� ���Ǵ� �� �ſ���,-1
���� ������ ���ε����� �� ������ ������ �Ǵ� �ٶ����� �������� �ٲ��ڴ� ������ �ؾ���,-1
���� ������ ���� ���� ���� ������ �� �׷��� ��ġ���� ������ �ִ� ���� �׷������� �ʴٰ� �����ϴµ�,-1
���� ������ ���� ������ ���� �ں� ���嵵 ������ ������ ���� �Űڳ�,-1
GDP ��� 1% ������ ���� ������ �����ؼ� ��� ���� ���� ��� �� �ִٴ� ��å�� �ʿ��մϴ�,-1
����Ḧ 3% ����Ʈ �ø��ڴ� ���Ǵ� �̹� �� 10��° ���� ���� �ǿ��� ��� ���Դ� ���̰�,-1
��� ��� ���ͷ��� 6%���� ����ø��ڴ� ������ ����� ������ ����� �ƴϴٶ�� ���� �����Դϴ�,-1
���� ���� ���� ����ȸ���� ������ ��ó�� GDP ��� ������ ������ ������ �츮����� ������ �ִ�,-1
�ΰ����� �ƴ� ������ ����� �츮 ���ο����� ������ ��Ȯ�� �����ϰ� ���� ������ �����ؾ� �մϴ�,-1
OECD �ǰ��� ���� ���ο����� �ҵ� ��й� ȿ���� �����ϰ� ������ ���� ���� å���� ��ȭ�ؾ� �մϴ�,-1
���� �ӱݵ� ��� ��� �ø��� �ſ� ���� �� �������� ������ ���̰� ���� �ʾƿ�,-1
���� ���� �� �� ��� �ǰ��� �ĺ� ��� �ǰ� ���� �ٷμ��� �Ƿ����� ������ �� ��� �ſ�,-2
���Ȱ�� ������ �Ǵ� ����� ���ұ��� �׷��� �� ��� �ſ�,-2
�ܱ��� �뵿�ڸ� ������ �� ����. �׷��� ������ �뵿���� �ΰǺ� ��� ���� �������� ���´ٸ� �� �ȴ�,-1
�ܱ��� �뵿�ڰ� ����ް� �ִ� ������ ������ �и��� �����Ǿ�� �Ѵ�,-1
��Ӽ��� ��� �ִ� ���� �ٺ��� �ذ�å�� �ƴϸ� ����� ��� ������ �����ؾ� �Ѵ�,-1
�ε��� PF ���´� �ѱ� ������ �����̸� ���δ� ������ ���߾� ������ Ȱ��ȭ���Ѿ� �Ѵ�,-1
��ΰ����� �� ������ �� ������ �� ��� �ȴ�,-1
�̰� �����Դϱ� ��ȸ���� ������ �׷���?,-2
�ֽĽ����� ���ؼ� �������� ��� ������ ���ְ� �������� �̵��� �� �� �ִ� ���� �ֽ� ������ �ž� �ȴ�,-1
������ ���ַ� ������ ����� �ٷ���ƾ� �Ѵ�,-1
�ɰ��� �����̳� �������� ���� �����ָ��� ���� ������ ���� ���־� �Ǵ� �� �ƴϿ���,-1
ȸ�簡 �����ָ� ���� ���� �ƴ϶� ���� ��ü�� ���� ȸ��� �����ؾ� �Ѵ�,-1
��Ӽ� ���ϳ� �������ڼҵ漼 ���� ���� ��å�� ���� �����ڸ� ���� ���� �ƴϴ�,-1
�����ָ� ������ ���� ������ ��ġ�� ������ ���� �����ڵ��� ��� ���ظ� ����,-1
������� ���� ȯ������ ���� ���� �ڻ��� �Ұ� ������ ������ �����ϰ� ������ �Ѵ�,-1
�������ҡ��ɰ��� ���� ���� �Ұ��� �ŷ� ������ �����ؾ� �Ѵ�,-1
���� ������ �ϰ����� ���� ���ӵǾ�� �Ѵ�,-1
����ҵ� ȯ���� ���� ����(��缼 ���� ��) ���� ������ ���� ȯ�� ��å�� ���������� �����ؾ� �Ѵ�,-1
������ ������ �������� ����� �и��� ã�ƿ´ٴ°� �׺��� ���� å�̾��ŵ��,-1
�װ� ������ �� �ִ°� �ٷ� ������ ������ �Űŵ� �װ� �󸶳� �������� ������ �������� ������ �װ� �뺯�� �� ���� �ִ� �Ű�,-1
���� �� ���� ���������� �� ���� ���ϰ� ���� �������� �̷� ������� �ν��� �� Ư�� ���� ������ �װ� �ִ°� �� ���� �翬�ϴٰ� �����մϴ�,-2
�ڻ��� ������ �ε������� �̰� ���ٰ� �ؼ� �̰� ��·�� Ư���� �������� ������ ��å�ε� �� �������� �ڲ� ����̺긦 �ɷ��� �ϴ� ���� ���� �װ� �� ����ϱ� �ϴ������,-1
�̾߱⸦ ��� ���� ���� �ҵ� �������� �� ��������� �ִٴ� ��� ��ü�� ��ȸ �������� ���縦 ������ �����ִ� ���̰�,-1
���Ӱ����� �����̶�� ������ ������ ������ �й� ������ �����ؾ� �Ѵ�,-1
������ �ں� �߽� ��å�����δ� ��� ������ ���� �ؼ��� �� ����,-2
���ΰ� �����ָ��� ���� ��å�� ��� �� ���ε��� ���� ���� �������� ���� ���̴�,-1
�뵿�ڿ� ������ ��ȣ�ϱ� ���� �ּ����� ��ȸ �������� �����Ƿ� ��ȭ�� �ʿ��ϴ�,-1
ȯ��� ����� �켱�ϴ� ���Ӱ����� ���� �𵨷� ��ȯ�ؾ� �Ѵ�,-1
���忡���� �ع��� ã�� �� ���⿡ ���� �ι��� ���� �����ؾ� �Ѵ�,-1
���� ������ ������ �ƴ϶� �߼� �ڿ����ڿ� ���������� Ȯ���ؾ� �Ѵ�,-1
�ڻ��� �빰���� ���� ���ϸ� ��ȸ �̵����� ������ ������ ���̴�,-1
���δ� �ε��� ���� ������ �������� Ȯ�븦 ���� �ְű� ���忡 ������ �Ѵ�,-1
�Ҽ��� ������ ���� �������ҡ��ɰ��� ���� ���� �Ұ��� ������ �����ؾ� �Ѵ�,-1
��ȸ�� ���ڸ� ���� �ּ����� �⺻�ҵ� ���� ������ �ñ��ϴ�,-1
���� ����ȭ�� ��ȸ���� �𵨱����� �ƴϴ��� ������ ���� ������ �ʼ� ����� ��ؾ� �Ѵ�,-2
������ �������� �ܸ��ϴ� ��� ��å�� �ﰢ öȸ�Ǿ�� �Ѵ�,-2
�ں����� ���� ��Ŀ�������δ� ������� ���� �ؼ��� �� ����,-2
���� ���� Ȯ�� ���̴� ������ ���Ǹ� ������ �� ����,-1
������ ������ ������ ����� ã�ƿɴϴ�,-1
�ҵ��� ������� �Ѿ �ڻ��� ������ ���� �ɰ��� �����Դϴ�,-1
�������� ������ �ƴ϶� �������� ������ �Ǿ�� ��ȸ ���Ǹ� ������ �� �ֽ��ϴ�,-1
�������Ǵ� ��ġ�� ������� �� ������ �������� �ý����ε� ������ ���� ���� �����մϴ�,-2
��ġ�� ������ ������ �̷��� ���ϸ� ������ �������Ǵ� �Ұ����մϴ�,-2
��Ӽ��� ���� ����ؼ� �� �ҵ��� �ƴϴ�,-1
����� ��¥�� ��� ���̴�,-2
�����޴� ��꿡 ���� ��Ӽ����� ������ ���ٴ� ���� ���ذ� ���� �ʴ´�,-2
������ ��� ��ȸ�� �ʿ��ϴ�,-1
���� ������ ���� ������ �߱��ϴ� ���� �ٽ��̴�,-2
�Ҽ��� ���� ���� �ټ��� ������ ������ ���� �����̴�,-2
�ڻ��� ���� �����̰� �ҵ��� ���� �����̴�,-1
�ڻ� �빰���� ��ӵǸ� ��ȸ ������ ���صȴ�,-2
���μ��� ���߰� �絵���� ���߰� �̷� �� �� ������ ���Ѵٰ� ���� �ʽ��ϱ�,-1
�߻��� �δ��� ������ ���̴ٳ� �߻��� �δ��� ��� �����شٴ� ���ϱ�,-1
������ ���� ��ó�� �ϸ� �Ǵ� �̴ϴ�,-1
�ƹ��� �̱��ϰ� ���ϰ� ������ �߱��ϰ� �� ������ �׷��� �Ǵ� �ǵ�,-1
���� ����� ���� �����µ� �� �츮�� ���� �ٹ���� �մϱ�,-2
�ܱ��� ����� �ô� �̷� ������ ������ ���� �ظ��̶�� ������ �����ص� �Ǵ� �׷� ���� ��� �޴� �� ���� ������Դϴ�,-2
�� ������� �ݴ��ѹα� ������ �ִ١��� ���ϸ� ������ ���ѹα��� ���� �ӡ��̴�,-1
����� ������ �����뱳 ���� �湮�� �������� ���� ������ �ʰ��ߴ�,-1
������ ���� �ڻ� �� �������� �䱸�� ����Ǿ���,-1
Ư�˹�(������ֻ��) ������ ����� �ߴ� �ܵ� ó���Ǿ� ����ȴ�,-1
���ǵ� ���ʶ߷��� �Ǳ� ������ ��Ŀ�� ���� ���ʶ߸��� ���� ���ǵ� �������� ������ �׷� ������ ��ϴ�,-2
���� ���� ����� �߸��� ������ �ʰ� �����ϱ�,-1
��Ʈ ���� ���ʶ߸��� �� �����Դϴ�,-2
������ ���� �Ƿ���� ���� �ƴ� ������ ���� ���� ���ִ��� �� ���ۿ� ���� ��Ȳ,-1
������ ����ɰ� ������ ����� ������ ������ �Ƿ�赵 ����ߴٴ� å�� �ִ� �޽����� ���� ���;� �Ѵ�,-2
����� ����� ����� �ƹ� ���ѵ� ���� �ΰ���,-2
���� ����� �ƿ� ����Ǵ� ���´�,-1
����� �κο��� ��ȭ�� ����ϴ� �� ���ǹ�������,-2
�ӱ� ���� ���� �Ǵ� ź�ٸ� ���Ҵ�,-2
������� ��� ��ȣ ������ ��� �ĸ��Ѵٴ� ������ ��Ʈ�� ��������,-2
������� ���� ������ Ȱ���� �������� ���ϴ� ��Ȳ,-2
����ɽ� ��ü�� ������ ����� ����ϱ� ����� ���δ�,-1
����� ������ ��ǰ�� ���� ����� ����ó���ƴ�,-1
������ �������� �ұ��ϰ� ���� �������縦 �����ߴ�,-2
����� ���簡 ������ ���� �� �ƴ� ������ ��Ҹ��� �͸� ����̰ڴٰ� �ߴ�,-1
�̸��� ���� �������ٵ� �� �����������̴�,-2
������ ���ΰ� ��� �ý��۱��� ���� �ִ�,-2
�Ƿ���� �ľ��� ������ �������� ���� ���,-1
������� ������ ������� ������ ���ִ��� å���� �� ����,-1
����������� ����� ���翡�� ���˺θ� �ִ� ���� �ຸ,-2
�������� ��û�� ������ ���� ������ å�� ȸ��,-2
���ΰ� ������ �����̸� ������ �����ϰ� �ִ�,-2
����� ������ Ȱ���� ���� �������� �ǿ����� �شٴ� �� �� �𸣴°�,-2
���α������� ����� ���� ��ǿ� ���� ���� �������縦 �ź��ߴ�,-1
����� ���簡 ����� �༼�� �ϰ� �ִ�,-2
������ ������ ������ �Ƿ�� ȥ���� ���߽�Ű�� �ִ�,-1
������ ������ �� ������ ������ ������ ����� ������,-2
���δ� ����� �������� ȥ���� ��ġ�ϰ� �ִ�,-1
������� ������ ������ ������ ��å���ϴ�,-2
����ɽ��� ������ �������� �ʴ� ������ ������,-1
���ִ��� ������ ���� ���� ���ۿ� ����,-1
������ ������ �Ƿ� ��å�� �������̴�,-2
������ ����� ���翡 ���� ����� �������� �ʴ´�,-2
��ȸ�ǿ��� ������ �������� �ʿ伺�� �ܸ��ߴ�,-1
������ ������ �ܸ��ϴ� �������� �ڰ��� ����,-2
������ ��Ȥ�� ���� �ƹ��� ��ġ ���� ������,-2
���� ��ǥ�� ����� �� �ŷڰ��谡 ����,-1
������� ���� å���� ȸ���ϰ� �ִ�,-1
�⺻���� ������� ���� �����鼭 ��ȭ�� �䱸�ϴ� ���� �����̴�,-2
������ �ľ��� å���� ������ ���ܰ� ���뿡 �ִ�,-1
����ɽ��� ���Ǹ� �ݿ����� �ʴ� ���������� ������ �Ǿ���,-2
������� ����� �ʿ��� ������ �ƹ��� �������� ����,-1
��ġ�� å���� ���� �ʴ� ������� ��� �����̴�,-2
�������Ǵ� ������� ��п� ���� ��Ǵ� ���� �ƴϴ�,-2
���ΰ� ��ȭ ���̺����� ������ �ʰڴٴ� ���� ���������,-2
�ǻ� ������ �����ൿ���� �� ū ������ ������ �������̴�,-1
���� �����ڵ� ���޽� ������ ���ϴ� ���� �ƴ�,-1
���ΰ� �����ǵ��� ���� �������� �������� �ʰ� �ִ�,-1
���ǵ� ���ʶ߷��� �Ǳ� ������ ��Ŀ�� ���� ���ʶ߸��� ���� ���ǵ� �������� ������ �׷� ������ ��ϴ�,-2
���� ���� ����� �߸��� ������ �ʰ� �����ϱ�,-1
��Ʈ ���� ���ʶ߸��� �� �����Դϴ�,-2
������ ���� �Ƿ���� ���� �ƴ� ������ ���� ���� ���ִ��� �� ���ۿ� ���� ��Ȳ,-1
������ ����ɰ� ������ ����� ������ ������ �Ƿ�赵 ����ߴٴ� å�� �ִ� �޽����� ���� ���;� �Ѵ�,-2
����� ����� ����� �ƹ� ���ѵ� ���� �ΰ���,-2
���� ����� �ƿ� ����Ǵ� ���´�,-1
����� �κο��� ��ȭ�� ����ϴ� �� ���ǹ�������,-2
�ӱ� ���� ���� �Ǵ� ź�ٸ� ���Ҵ�,-2
������� ��� ��ȣ ������ ��� �ĸ��Ѵٴ� ������ ��Ʈ�� ��������,-2
������� ���� ������ Ȱ���� �������� ���ϴ� ��Ȳ,-2
����ɽ� ��ü�� ������ ����� ����ϱ� ����� ���δ�,-1
����� ������ ��ǰ�� ���� ����� ����ó���ƴ�,-1
������ �������� �ұ��ϰ� ���� �������縦 �����ߴ�,-2
����� ���簡 ������ ���� �� �ƴ� ������ ��Ҹ��� �͸� ����̰ڴٰ� �ߴ�,-1
�̸��� ���� �������ٵ� �� �����������̴�,-2
������ ���ΰ� ��� �ý��۱��� ���� �ִ�,-2
�Ƿ���� �ľ��� ������ �������� ���� ���,-1
